Season,Episode,Baker,SeasonEpisode,Signature Bake,Rank in Technical,Showstopper,Status
10,4,Baker_665,s10e4,Cheesecake Surprise,7.0,Flag of India Mishti,At risk
10,4,Baker_666,s10e4,Choc-chip Banana Cake,10.0,Flavours of My Childhood Mishti,At risk
10,4,Baker_667,s10e4,Ghost Cake,9.0,Ye Olde English Sweet Shoppe Mishti,Safe
10,4,Baker_668,s10e4,Homely Rhubarb Cake,5.0,Home Comforts Mishti,Safe
10,4,Baker_669,s10e4,Trucking Lovely Rose Cake,6.0,A Corner of My Garden Mishti,Eliminated
10,5,Baker_670,s10e5,Fancy Custards,9.0,Amaretto Sour Cake,Did well
10,5,Baker_671,s10e5,Chocolate & Orange Custard Pies,6.0,Piña Colada Cake,Safe
10,5,Baker_672,s10e5,Zesty Citrus Custard Pies,4.0,Sour Lime Piña Colada Cake,Star Baker
10,5,Baker_673,s10e5,Little Blackberry Pies,5.0,White Russian Cake,At risk
10,5,Baker_674,s10e5,1920s Pies,3.0,White Russian Cake,Did well
10,5,Baker_675,s10e5,"Mango, Lime & Ginger Pies",8.0,Brambling Cake,Safe
10,5,Baker_676,s10e5,Lemon & Raspberry Ripple Pies,2.0,Meena Colada Cake,At risk
10,5,Baker_677,s10e5,Lemon and Lavender Pies,1.0,Vampire's Kiss Raspberry Vodka Cake,Eliminated
10,5,Baker_678,s10e5,Blueberry & White Chocolate Crème Brûlée Pies,7.0,My Little Sister the Dancing Queen's Piña Colada Cake,Eliminated
10,6,Baker_679,s10e6,Spiced Meringue Surprise,2.0,Delightful Bombe,Safe
10,6,Baker_680,s10e6,Black Forest Meringue,1.0,Tiramisu Bombe,Did well
10,6,Baker_681,s10e6,Eton Mess,3.0,Mirror Bombe,Star Baker
10,6,Baker_682,s10e6,Layers of Lime and Raspberry,5.0,Ruby Bombe,At risk
10,6,Baker_683,s10e6,Towering Meringue Cake,4.0,Bonfire Bombe,At risk
10,6,Baker_684,s10e6,Dark Chocolate Meringue Cake,6.0,Black Forest Bombe,At risk
10,6,Baker_685,s10e6,Family Favourite,7.0,Summer Fruit Bombe,Eliminated
10,7,Baker_686,s10e7,Kozunak Plaits,2.0,Sarawak Style Layer Cake Sculpture,Did well
10,7,Baker_687,s10e7,"Lemon, Blueberry & Almond Hot Cross Buns",6.0,"Chocolate, Orange and Salted Caramel Kaleidoscope Sarawak Style Layered Cake",Safe
10,7,Baker_688,s10e7,Zest and Spice Hot Cross Buns,4.0,Orange and Chai Spiced Revitalise Cake,Did well
10,7,Baker_689,s10e7,Mardi Gras Finnish Semlor Peacock Festival Buns,1.0,Rainbow Sarawak Style Layer Cake,At risk
10,7,Baker_690,s10e7,Chocolate Kardemummabullar,3.0,Elegant Present Box,Star Baker
10,7,Baker_691,s10e7,Figgy Pudding Hot Cross Buns,5.0,Jamaican Mule Sarawak Style Layer Cake,Eliminated
10,8,Baker_692,s10e8,Caramelly Carroty Tarte Tatin,1.0,Whitby Fish Pie,Did well
10,8,Baker_693,s10e8,"Leek, Apple & Goat's Cheese Tarte Tatin",3.0,Apple Tree House Pie,Safe
10,8,Baker_694,s10e8,Caramelised Onion & Goat's Cheese Tarte Tatin,4.0,Curried Chickpea & Potato Carousel Pie,Star Baker
10,8,Baker_695,s10e8,"Shallot, Aubergine & Goat's Cheese Spiced Tarte Tatin",2.0,Rapunzel's Tower,At risk
10,8,Baker_696,s10e8,"Crab, Tomato & New Potato Tarte Tatin",5.0,Chandelier Picnic Pie,Eliminated
10,9,Baker_697,s10e9,Aperitif Domed Tarts,2.0,Greenhouse Growing Moss,At risk
10,9,Baker_698,s10e9,"Mocha, Hazelnut & Orange Domed Tarts",4.0,Save Our Oceans,Star Baker
10,9,Baker_699,s10e9,"Raspberry, Lemon & White Chocolate Domed Tarts",3.0,A Night at the Opera,Did well
10,9,Baker_700,s10e9,"Lemon, Raspberry & Mint Domed Tarts",1.0,Time with Family,Eliminated
10,10,Baker_701,s10e10,"Chocolate, Armagnac and Prune Cake",1.0,Peachy Pic-Nik,Winner
10,10,Baker_702,s10e10,"Chocolate, Pear, Ginger and Maple Cake",2.0,End of the School Year Celebration Picnic,Runner-up
10,10,Baker_703,s10e10,Black Forest Chocolate Cake,3.0,Picnic in the Park,Runner-up
11,1,Baker_704,s11e1,Gluten-Free Chocolate & Orange Battenberg Cake,2.0,In honour of Sir Chris,Star Baker
11,1,Baker_705,s11e1,Chocolate Espresso Martini Battenberg Cake,9.0,Three Flavours of Tom DeLonge,Safe
11,1,Baker_706,s11e1,Celebration of Summer' Battenberg Cake,6.0,Lemon & Elderflower Freddie,Safe
11,1,Baker_707,s11e1,Chocolate & Orange Battenberg Cake,5.0,Ode to Lupita,Did well
11,1,Baker_708,s11e1,Bittersweet Battenberg Cake,11.0,Chocolate & Vanilla Ziggy,At risk
11,1,Baker_709,s11e1,Rhubarb and Custard Battenberg Cake,4.0,Coconut & Lime Louis Theroux,Safe
11,1,Baker_710,s11e1,Turkish Bazaar Inspired Battenberg Cake,7.0,Origin-ger of the Species' by Charles Darwin,Safe
11,1,Baker_711,s11e1,Ambulance Battenberg Cake,12.0,Lemon & Orange Bob Marley,At risk
11,1,Baker_712,s11e1,Lemon & Orange Battenberg Cake,1.0,Ode to Attenborough,Did well
11,1,Baker_713,s11e1,The Magic Flute' Battenberg Cake,3.0,Let Them Eat Cake' – A Tribute To Marie Antoinette,Safe
11,1,Baker_714,s11e1,East India Battenberg Cake,8.0,Tribute to Bill Bryson,Safe
11,1,Baker_715,s11e1,Hot Summer's Day Treats' Battenberg Cake,10.0,Flavours of Jamaica' – A Tribute to Miss Lou,Eliminated
11,2,Baker_716,s11e2,Sticky Toffee Florentines,10.0,Biscuit Burns Supper,Safe
11,2,Baker_717,s11e2,Feathered Chocolate Mango Florentines,1.0,Waiting for Tacos',Star Baker
11,2,Baker_718,s11e2,Salted Caramel Florentines,7.0,Celebration Afternoon Tea,Safe
11,2,Baker_719,s11e2,Mango and Coconut Florentines,5.0,Sakura Tea Set,Safe
11,2,Baker_720,s11e2,"Ginger, Cherry and Pistachio Florentines",9.0,Morning Coffee 'n' Toast,Did well
11,2,Baker_721,s11e2,Quarantine Florentines,8.0,Viking Victuals,Safe
11,2,Baker_722,s11e2,Mango Lassi Florentines,2.0,Ethiopian Coffee Ceremony,Did well
11,2,Baker_723,s11e2,Flower Topped Florentines,4.0,High Tea in Amsterdam',Safe
11,2,Baker_724,s11e2,Sohan Florentines,6.0,Speculaas Ramadan Tea Time,Safe
11,2,Baker_725,s11e2,Waistcoat Florentines,11.0,Worse Things Happen At Sea',At risk
11,2,Baker_726,s11e2,Mango and Cumin Florentines,3.0,Indian Chai Service,Eliminated
11,3,Baker_727,s11e3,Black Pudding & Ginger Beer Soda Bread,4.0,Edinburgh Cityscape Bread Plaque,At risk
11,3,Baker_728,s11e3,Chilli Chocolate & Cheesy Bacon Soda Bread,9.0,Grateful For My Home and Little Family',At risk
11,3,Baker_729,s11e3,Nana Peg's Nicely Spiced and Cherrylicious Soda Bread,6.0,Showstopping Musical Theatre Inspired Bread,Safe
11,3,Baker_730,s11e3,My Favourite Flavours Soda Bread,7.0,A Journey Back to France,Safe
11,3,Baker_731,s11e3,Cornish Soda Breads,2.0,The Dharma Wheel Bread Sheaf,Star Baker
11,3,Baker_732,s11e3,Blueberry Breakfast & Summertime Soda Bread,5.0,My House In Bread,Safe
11,3,Baker_733,s11e3,Sausage & Stout Soda Bread,3.0,Orchard County Bread with Sweet Apple and Savoury Wild Garlic,Safe
11,3,Baker_734,s11e3,Cyflym Bara Soda Bread,1.0,Fruits of our Labour' Black Olive Bread & Tiger Bread,Safe
11,3,Baker_735,s11e3,Middle Eastern Inspired Soda Bread,8.0,Mama's Tomato Vine Harvest Loaf,Did well
11,3,Baker_736,s11e3,Flavours of Italy,10.0,Worcestershire Pear Tree,Eliminated
11,4,Baker_737,s11e4,Upside Down Brownies,4.0,Graduation Cake,Did well
11,4,Baker_738,s11e4,Honeycomb Explosion Brownies,8.0,Strawberry Splash White Chocolate Fraisier Cake,Safe
11,4,Baker_739,s11e4,Salted Caramel Brownie S'mores,2.0,Chocolate Heaven Cake,Safe
11,4,Baker_740,s11e4,"Raspberry, White Chocolate & Pistachio Brownies",5.0,Lemon & White Chocolate Cake,Safe
11,4,Baker_741,s11e4,Praline Brownies,6.0,White Chocolate & Raspberry Buttercream Celebration Cake,Safe
11,4,Baker_742,s11e4,Have Your Cake and Eat It' Brownies,9.0,Nana and Papa's Sapphire Anniversary Cake,At risk
11,4,Baker_743,s11e4,Gimmie S'mores' Brownies,3.0,A Bake Off Birthday',Star Baker
11,4,Baker_744,s11e4,Treats of Christmas Past',1.0,English Rose Cake,Safe
11,4,Baker_745,s11e4,Double Chocolate Marshmallow Brownies,7.0,Strawberry & White Chocolate Celebration Cake,Eliminated
11,5,Baker_746,s11e5,Kedgeree Pasties,1.0,Blackberry & Lemon Tart,Did well
11,5,Baker_747,s11e5,Thai Basil Chicken Pasties,5.0,"Chocolate, Mango and Lime Tart",Did well
11,5,Baker_748,s11e5,Proper Tasty Pasties,6.0,Kent Garden Tart,Star Baker
11,5,Baker_749,s11e5,Moroccan Tagine Pasties,2.0,Lime Confit and Lemon Meringue Tart,Did well
11,5,Baker_750,s11e5,Cornish Fish Pasties,7.0,Posh Apple & Blackberry Pie,At risk
11,5,Baker_751,s11e5,Toad-In-The-Hole-Less Pasties,4.0,Apple Tree Tart,Safe
11,5,Baker_752,s11e5,Aloo Gobi Pasties,3.0,Mes-SAGE in a Bottle,At risk
11,5,Baker_753,s11e5,Spicy Indian Pasties,8.0,Gypsy tart,Eliminated
11,6,Baker_754,s11e6,Lamb Steamed Buns,1.0,Dizzy the Shuttlecock,Safe
11,6,Baker_755,s11e6,Chicken Shaped Katsu Curry Buns,3.0,Matcha Shiba Inu Cake,Did well
11,6,Baker_756,s11e6,Piggy Pork Belly Buns,7.0,Upside Down Pineapple Cake,At risk
11,6,Baker_757,s11e6,Chicken Nikuman Panda Buns,4.0,Strawberry Cherry Blossom Cake,At risk
11,6,Baker_758,s11e6,Hmmmm Dhal' Steamed Buns,6.0,Hamish the Dog Cake,Did well
11,6,Baker_759,s11e6,Cheeseburger Steamed Buns,2.0,Into the Japanese Woods,Star Baker
11,6,Baker_760,s11e6,Burger Buns,5.0,Avo Baby',Eliminated
11,7,Baker_761,s11e7,Thai Curry & Salmon Quiches,2.0,Christmas Cake Surprise',Safe
11,7,Baker_762,s11e7,Novel Quiches,6.0,Tiramisu',Safe
11,7,Baker_763,s11e7,Pea & Pizza Quiches,4.0,Death by Chocolate',At risk
11,7,Baker_764,s11e7,Classic Quiches,1.0,Holiday Ice Cream Cake,Star Baker
11,7,Baker_765,s11e7,Cornish Quiches,3.0,Retro Ice Cream Parlour,Did well
11,7,Baker_766,s11e7,English Breakfast & Summer Salad Quiches,5.0,80's Mix Tape',Eliminated
11,8,Baker_767,s11e8,Lime & Ginger Cheesecakes,4.0,Snow Globe Jelly Cake,At risk
11,8,Baker_768,s11e8,Celebration of Citrus' Cheesecakes,5.0,Newquay Beach Scene,Safe
11,8,Baker_769,s11e8,Passion Fruit Cheesecakes,1.0,Flower Power' Koi Jelly Art Cake,Did well
11,8,Baker_770,s11e8,Passion Fruit Cheesecakes,3.0,Chocolate and Raspberry Mousse Jelly Cake,Star Baker
11,8,Baker_771,s11e8,New York Style Vanilla & Mascarpone Cheesecakes,2.0,Apple Jelly with Chocolate and Strawberry Mousse,Eliminated
11,9,Baker_772,s11e9,Strawberry & Elderflower Babas,1.0,"Chocolate, Raspberry & Pistachio Cube Cakes",Star Baker
11,9,Baker_773,s11e9,"Honey Tequila, Passion Fruit & Mango Savarins",3.0,Celebration of Chocolate Cube Cake,Did well
11,9,Baker_774,s11e9,"Poached Pineapple, Kiwi and Passion Fruit Rum Babas",4.0,Black Forest Cube Cakes,At risk
11,9,Baker_775,s11e9,Creme ét Abricot Baba au Rhum,2.0,The Best of Hermine' Cube Cakes,Eliminated
11,10,Baker_776,s11e10,Cranachan Custard Slice,2.0,Bonkers Bake Off Bubble Cake,Winner
11,10,Baker_777,s11e10,Caramel Latte' Custard Slice,1.0,Tower to Redemption,Runner-up
11,10,Baker_778,s11e10,Yuzu Custard Slice,3.0,Rainbow Dessert Tower,Runner-up
12,1,Baker_779,s12e1,Easter Mini Rolls,10.0,Jack and the Beanstalk',Did well
12,1,Baker_780,s12e1,Strawberries & Cream Mini Rolls,11.0,Where it All Began',Safe
12,1,Baker_781,s12e1,Chai and Chai Again' Mini Rolls,8.0,Bouq-cake of Flowers',Did well
12,1,Baker_782,s12e1,Schwarzwald' Mini Rolls,6.0,Night Time Reading',Star Baker
12,1,Baker_783,s12e1,Zoo' Mini Rolls,4.0,Nana's Peaches & Cream',Safe
12,1,Baker_784,s12e1,Chocolate & Hazelnut Mini Rolls,3.0,Greek Table,At risk
12,1,Baker_785,s12e1,Cherry Soldier' Mini Rolls,12.0,Elderflower & Lemon Surf Explosion,At risk
12,1,Baker_786,s12e1,Vegan Lemon & Raspberry Mini Rolls,2.0,Flower Potty',Safe
12,1,Baker_787,s12e1,Knit & Natter' Mini Rolls,1.0,Ice-cream Cornet,Safe
12,1,Baker_788,s12e1,Colin' Rolls,7.0,Apple Cake,Safe
12,1,Baker_789,s12e1,Lime & Passionfruit Mini Rolls,9.0,Kick the Can' Cake,At risk
12,1,Baker_790,s12e1,Black Forest Mini Rolls,5.0,Classically Spectacular Showstopper,Eliminated
12,2,Baker_791,s12e2,Gianduja Snaps,2.0,Reversi Board Game,Did well
12,2,Baker_792,s12e2,Espresso Martini' Brandy Snaps,7.0,Snooker Table,Did well
12,2,Baker_793,s12e2,Apple of My P-eye' Brandy Snaps,10.0,Vanity Playset,Safe
12,2,Baker_794,s12e2,A Cup of Chai' Brandy Snaps,1.0,Grandpa's Windmill,Star Baker
12,2,Baker_795,s12e2,Fast-Food Apple Pie Brandy Snaps,6.0,Paint a Truck,Safe
12,2,Baker_796,s12e2,Cypriot Brandy Snaps,8.0,Paul and Prue Airlines,Did well
12,2,Baker_797,s12e2,Open Sesame' Brandy Snaps,4.0,Carousel Rocking Horse,At risk
12,2,Baker_798,s12e2,Brandy Snapuccinos',3.0,Winnie,Safe
12,2,Baker_799,s12e2,Blackcurrant Brandy Snaps,5.0,Beach Playset,At risk
12,2,Baker_800,s12e2,Coffee Brandy Snaps,11.0,Gingerbread Pinball Game,Safe
12,2,Baker_801,s12e2,"Chocolate, Passion Fruit & Pineapple Brandy Snaps",9.0,Tall Ship,Eliminated
12,3,Baker_802,s12e3,Breakfast in Gaeta' Focaccia,1.0,Your Five-a-Day',Star Baker
12,3,Baker_803,s12e3,Spanish Cheesy Meaty Focaccia,6.0,Honey Milk Bread Picnic Basket,Safe
12,3,Baker_804,s12e3,Feta & Grape Focaccia with Fennel & Walnut,9.0,Bready' for Sunday Roast,Safe
12,3,Baker_805,s12e3,Kipper-caccia' Focaccia,5.0,The Baby',Safe
12,3,Baker_806,s12e3,Final Furlong' Focaccia,2.0,Pig Banquet,Did well
12,3,Baker_807,s12e3,Greek Inspired Focaccia,7.0,The Very Hungry Koala',Safe
12,3,Baker_808,s12e3,Chasing Grainbows' Focaccia,3.0,I Just FISH We Had More',Safe
12,3,Baker_809,s12e3,Mexican Fajita Focaccia,4.0,Under the Sea' Milk Bread Display,Did well
12,3,Baker_810,s12e3,Classic Focaccia,8.0,Things You'd Find in a Rock Pool',At risk
12,3,Baker_811,s12e3,"Roast Garlic Focaccia with Tomato, Feta & Pesto",10.0,Birdcage,Eliminated
12,4,Baker_812,s12e4,Every Day at the Beach' Pavlova,4.0,Red Fruit & Pistachio Imprime Dessert,Did well
12,4,Baker_813,s12e4,Tropical Pavlova,3.0,Black Forest Imprime Dessert,Star Baker
12,4,Baker_814,s12e4,Kiwi Lime Pie' Pam-lova,5.0,"Una Piña Colada, Por Favor'",Safe
12,4,Baker_815,s12e4,Passover Pavlova',1.0,Passtyme with Good Companye',Did well
12,4,Baker_816,s12e4,Easter Pavlova,2.0,Liverpool Skyline Imprime Dessert,Safe
12,4,Baker_817,s12e4,Lemon Curd & Biscuit Cream Pavlova,7.0,Peanut Butter & Chocolate Imprime Dessert,Safe
12,4,Baker_818,s12e4,Chocolate Pav-Love',8.0,Adam's Temptation' Imprime Dessert,At risk
12,4,Baker_819,s12e4,Peach Melba Vegan Pavlova,6.0,Chocolate & Orange Imprime Dessert,At risk
12,4,Baker_820,s12e4,Traditional Pavlova,9.0,Strawberry Imprime Dessert,Eliminated
12,5,Baker_821,s12e5,Bethmännchen and Italian Linzer Augen,1.0,Amarena Cherry Cake,Star Baker
12,5,Baker_822,s12e5,Marzipan Hausfreunde & Mandelhörnchen,2.0,Lemon & Mixed Peel Cake,Safe
12,5,Baker_823,s12e5,Chocolate Engelsaugen & Pistachio Heidesand,7.0,Bavarian Brioche,Safe
12,5,Baker_824,s12e5,Tee-Sterne & Milchkaffee-Gipfele,4.0,Beer Soaked Cake,Did well
12,5,Baker_825,s12e5,Mandelhörnchen & Spitzbuben,3.0,Bavarian Fairy Tale,Safe
12,5,Baker_826,s12e5,Cherry Marzipan Biscuits & Anisseed Spingerle,6.0,Chocolate & Tahini Anniversary Cake,At risk
12,5,Baker_827,s12e5,Spritzgebäck & Glühweinplätzchen,8.0,Rum. Plum & Raisin Cake,Safe
12,5,Baker_828,s12e5,Lebkuchen & Zimtsterne,5.0,Upside-Down Cake,Eliminated
12,6,Baker_829,s12e6,Bellissima Chouxnuts,4.0,Laura's Terrine Pie',Did well
12,6,Baker_830,s12e6,Oo La La Chouxnuts',3.0,Leicester Pork Pie',Safe
12,6,Baker_831,s12e6,Mango Maracujá & Miso Caramel Chouxnuts,2.0,Lily Nana's Pickle Cottage',Star Baker
12,6,Baker_832,s12e6,Exotic Flavour & 70's Colour',1.0,Lunch in Freiburg',Safe
12,6,Baker_833,s12e6,Caramel & Floral Chouxnuts,7.0,Neptune Pie',Safe
12,6,Baker_834,s12e6,Classic Chouxnuts,6.0,Christmas Dinner',At risk
12,6,Baker_835,s12e6,Sweet & Savoury Chouxnuts,5.0,Fancy Terrine Pie',Eliminated
12,7,Baker_836,s12e7,Apricot & Hazelnut Caramel Tart,1.0,Salted Caramel & Praline Dessert,Did well
12,7,Baker_837,s12e7,"Chocolate, Coconut & Ginger Caramel Tart",3.0,Caramel Mistake',Did well
12,7,Baker_838,s12e7,"Apple, Pecan & Miso Caramel Tart",4.0,Grandad Greg's Cactus Garden',Did well
12,7,Baker_839,s12e7,Triple Nut Caramel Delight,2.0,Caramel Contrasts',Star Baker
12,7,Baker_840,s12e7,My Tart Will Go On',5.0,Roses Really Smell Like Caramel',At risk
12,7,Baker_841,s12e7,Caramel Custard & Banana Tart,6.0,Salted Caramel Almond & Hazelnut Dacquoise,Eliminated
12,8,Baker_842,s12e8,Ginger & Orange Ice Cream Sandwich,2.0,Gluten-free Black Forest Cake,Safe
12,8,Baker_843,s12e8,Mum's Tropical Delight,1.0,Gluten-free Red Velvet Cake,Star Baker
12,8,Baker_844,s12e8,Tahini & Miso Coffee Ice Cream Sandwiches,5.0,My Nana's Cascading Dress' Gluten-free Cake,At risk
12,8,Baker_845,s12e8,Meet My Favourites',4.0,Ultimate Gluten-free Birthday Cake,Did well
12,8,Baker_846,s12e8,Best Thing About Walks,3.0,Gluten-free ‘Extraordinary' Cake,Eliminated
12,9,Baker_847,s12e9,Tiramisu Slices,2.0,Leaning Tower of Pisa',At risk
12,9,Baker_848,s12e9,Raspberry & Chocolate Slices,4.0,The Apple Doesn't Fall Far from the Tree',Did well
12,9,Baker_849,s12e9,"Yuzu, Coconut & Black Sesame Slices",3.0,Tropical Wedding' Entremets,Star Baker
12,9,Baker_850,s12e9,Murder at the Opera,1.0,Torii Gate in the Sea',Eliminated
12,10,Baker_851,s12e10,Torta Camilla',3.0,What Is the Hatter with Me',Winner
12,10,Baker_852,s12e10,Take Two',2.0,Party Treats,Runner-up
12,10,Baker_853,s12e10,"Pistachio, Cardamom & Orange Carrot Cake",1.0,Crazy Tea Party,Runner-up
13,1,Baker_854,s13e1,"Coconut, Pandan & Caramel Mousse Cake",1.0,Happiest Childhood Memory',Did well
13,1,Baker_855,s13e1,Cake-y Cacti',6.0,Summer In Pakistan',Safe
13,1,Baker_856,s13e1,A Bitesize of Love',2.0,Best Time Ever' Cake,Did well
13,1,Baker_857,s13e1,Pistachio & Cherry Vodka Liquor Wuzetka,7.0,Home Is Where The Flowers Grow',Star Baker
13,1,Baker_858,s13e1,Mango Magic Mess',10.0,At My Mama's',Safe
13,1,Baker_859,s13e1,Mini Persian Love Cakes,4.0,Ba-Na-Na That's My Hame',Safe
13,1,Baker_860,s13e1,"Lime, Coconut & Tamarind Spring Cakes",3.0,Nan's House',Safe
13,1,Baker_861,s13e1,To Bee or not to Bee',8.0,Little House In The Country',Safe
13,1,Baker_862,s13e1,Sticky Toffee Apple Candles,12.0,Last House On The Loch',Safe
13,1,Baker_863,s13e1,Hazelnut Mocha Latte Mini Cakes,11.0,Piña Colada Cottage',At risk
13,1,Baker_864,s13e1,Pistachio Cakes with Raspberry Buttercream,5.0,My Childhood Home',At risk
13,1,Baker_865,s13e1,Ginger & Caramel Squares,9.0,First London Family Home',Eliminated
13,2,Baker_866,s13e2,Satay Macarons,10.0,"Two Face, One Soul'",Did well
13,2,Baker_867,s13e2,Fudgetastic Maca-Cones',11.0,Parro-Tastic Biscuits',Safe
13,2,Baker_868,s13e2,Cheat Day Treat',3.0,Carnival Costume,Safe
13,2,Baker_869,s13e2,Miniature Melons,6.0,Cubist Mask,Safe
13,2,Baker_870,s13e2,Baby Daisies,5.0,Masquerade,Star Baker
13,2,Baker_871,s13e2,Mint Choc Trip,8.0,Mythical Mask,Safe
13,2,Baker_872,s13e2,Toy Shop Yarns',9.0,Baroque-Punk Mask',Safe
13,2,Baker_873,s13e2,Just A Mouthful',4.0,Macaron Masquerade',At risk
13,2,Baker_874,s13e2,Raccarons',2.0,Menacing Mask,Did well
13,2,Baker_875,s13e2,Wee Branstons',1.0,Floral Fascinator,At risk
13,2,Baker_876,s13e2,Cute Carrots,7.0,Venetian Mask,Eliminated
13,3,Baker_877,s13e3,Malaysian Prawn Sambal Pizza,5.0,Nasi Lemak Smörgåstårta,Did well
13,3,Baker_878,s13e3,Sweet & Spicy Pizza,4.0,Ultimate' Smörgåstårta,Did well
13,3,Baker_879,s13e3,Full English Breakfast Pizza,1.0,Fish and Chip Shop' Smörgåstårta,Star Baker
13,3,Baker_880,s13e3,Sweet Rosemary Lamb Pizza,2.0,The Curvy Seafood' Smörgåstårta,Safe
13,3,Baker_881,s13e3,Now Bring Us Some Figgy Pizza',7.0,I've started so I'll fin-ish' Smörgåstårta,At risk
13,3,Baker_882,s13e3,Tex-Mex Pizza,6.0,Chicken Souvlaki Smörgåstårta,At risk
13,3,Baker_883,s13e3,Pizza Exceptional',8.0,Something Fishy' Smörgåstårta,At risk
13,3,Baker_884,s13e3,"It Does Belong!' Ham, Mushroom & Pineapple Pizza",3.0,The Most Pandastic' Smörgåstårta,Safe
13,4,Baker_885,s13e4,Corn on the Cob Conchas,2.0,Sweetcorn & Cinnamon Tres Leches Cake,Safe
13,4,Baker_886,s13e4,Coconut & Raspberry Besos,6.0,Day of the Dead' Tres Leches Cake,Safe
13,4,Baker_887,s13e4,Filled Concha Buns,3.0,It's a Fiesta' Tres Leches Cake,Did well
13,4,Baker_888,s13e4,Cactus Conchas,7.0,Fruity Horchata' Tres Leches Cake,Did well
13,4,Baker_889,s13e4,Bella Naranja' Conchas,1.0,Cocoa Flower Fiesta' Tres Leches Cake,Star Baker
13,4,Baker_890,s13e4,Sweet Breads are Made of These' Borrachitos,4.0,Meci-Cocoa Pyramid' Tres Leches Cake,Safe
13,4,Baker_891,s13e4,Dark Chocolate & Chilli Kick' Conchas,5.0,Blooming' Tres Leches Cake,Did well
13,4,Baker_892,s13e4,Orange & Anise Seed Pan Dulce,10.0,Pastel De Chocolate Mexicano' Tres Leches Cake,At risk
13,4,Baker_893,s13e4,Coffee Caramel Oyster' Conchas,8.0,Chocolate & Lime 'Many Leches' Cake,Eliminated
13,4,Baker_894,s13e4,Lemon Conchas,9.0,Mexican Tiramisu' Tres Leches Cake,Eliminated
13,5,Baker_895,s13e5,Watermelon Steamed Puddings,8.0,Bee Positive',At risk
13,5,Baker_896,s13e5,Fig & Date Puddings,2.0,‘A Little Galaxy Mousse Dessert’,Safe
13,5,Baker_897,s13e5,Apple & Cherry Crumble Puddings,4.0,It's a Mousse World',Star Baker
13,5,Baker_898,s13e5,Piña Colada Puddings,1.0,‘Cake within a Cake Surprise',Did well
13,5,Baker_899,s13e5,Sticky Toffee Puddings,3.0,Sunset Surprise',Safe
13,5,Baker_900,s13e5,Clootie Dumplings,5.0,What The Dog Dug',Safe
13,5,Baker_901,s13e5,Traditional' Steamed Puddings,7.0,Woodland',At risk
13,5,Baker_902,s13e5,My Little Beauties',6.0,Strawberry Fields',Eliminated
13,6,Baker_903,s13e6,Witch Apple',1.0,Itsy Bitsy Spider',Star Baker
13,6,Baker_904,s13e6,Bonfire Cake,7.0,Witch's Lantern,Safe
13,6,Baker_905,s13e6,Creepy Apple Crumble Cake,4.0,Dead Disco Ball',Safe
13,6,Baker_906,s13e6,Mum's Apple Cake',2.0,Halloween Horror Movie Popcorn',Safe
13,6,Baker_907,s13e6,Classic Apple & Walnut Cake,6.0,"""Spoooooky'",Safe
13,6,Baker_908,s13e6,"""Apple-Bobbing'",3.0,Arachna-FOMO',At risk
13,6,Baker_909,s13e6,Ukrainian Sharlotka',5.0,A Cat In A Fancy Hat',Eliminated
13,7,Baker_910,s13e7,Mojito Floating Islands,6.0,‘Piña Coladas Anyone?’,Star Baker
13,7,Baker_911,s13e7,"Cherry, Orange & Pistachio Floating Islands",4.0,Peach & Raspberry Mille-feuille,Safe
13,7,Baker_912,s13e7,"Cherry, Almond & Hazelnut Floating Island",1.0,‘Tribute to a Friend’,Did well
13,7,Baker_913,s13e7,Morning Vanilla Latte Floating Islands,5.0,‘Neapolitan’,At risk
13,7,Baker_914,s13e7,Blueberry Lagoon Floating Islands,2.0,‘The Promised Land’,Safe
13,7,Baker_915,s13e7,Everything Coming Up Roses Floating Islands,3.0,‘My Honey Valentine’,Eliminated
13,8,Baker_916,s13e8,Citrus Dreams' Vol-au-vents,4.0,Jack & the Beanstalk',Star Baker
13,8,Baker_917,s13e8,Coconut & Berry Vol-au-vents,3.0,Adventures of a Pie-rate',Did well
13,8,Baker_918,s13e8,Key-Lime' Vol-au-vents,1.0,Caterpillar Pie Scene,At risk
13,8,Baker_919,s13e8,Strawberries & Cream' Vol-au-vents,2.0,The Very Hungry Sausage Dog',Safe
13,8,Baker_920,s13e8,Summertime Fine' Vol-au-vents,5.0,Spicy Twinkling Stars',Eliminated
13,9,Baker_921,s13e9,Peanut & Berries' Mini Charlottes,1.0,The DNA in You',Did well
13,9,Baker_922,s13e9,Pistachio Tiramisu' Mini Charlottes,2.0,To the Stars',Star Baker
13,9,Baker_923,s13e9,Caramel Nutty' Mini Charlottes,4.0,Where it Started and How it's Going',At risk
13,9,Baker_924,s13e9,Plums in Chocolate' Mini Charlottes,3.0,Brighton Pride',Eliminated
13,10,Baker_925,s13e10,Summer Picnic,2.0,This is My Home',Winner
13,10,Baker_926,s13e10,Summer Picnic,1.0,It's All About The Bees',Runner-up
13,10,Baker_927,s13e10,Summer Picnic,3.0,The World From Different Angles',Runner-up
14,1,Baker_928,s14e1,Tiramisu Vertical Layer Cake,7.0,Marty the Cocker Spaniel Cake,Safe
14,1,Baker_929,s14e1,Rhubarb & Custard Vertical Layer Cake,1.0,Bruno Cake,Star Baker
